comment;calificacion
"Resulta util pero en mi caso llego a ser una mala practica el enviar un codigo solo para saber que estaba mal en lugar de ponerme en la tarea de revisar el codigo por cuenta propia";"De acuerdo"
"Porque permite la visualizacion automatica de los errores en el codigo, y hace que la evaluacion de casos a resolver sea mas facil";"Totalmente de acuerdo"
"Por que te compara la salida esperada con la que tu das y eso lo hace mas facil";"Totalmente de acuerdo"
"Aveces  errores como  run time error  no realizaban  una correccion o una especificacion del error";"Algo de acuerdo"
"porque muestra el codigo del programa";"Totalmente de acuerdo"
"no se especificaba los posibles errores, solo mostraba los casos de error en la salida";"Algo de acuerdo"
"Es muy intuitiva entonces era facil saber las cosas que hacian falta  que habia que agregar.";"Totalmente de acuerdo"
"es una forma facil de identificar los errores y encontrar una mas pronta solucion";"De acuerdo"
"Porque permitia ver que salidas daba el programa frente a ciertas entradas en las cuales habia un error, lo cual, con un poco de intuicion y conocimiento del codigo se podia arreglar para que el mismo quedara sin errores algunos.";"Totalmente de acuerdo"
"El programa  especifica donde se encuentran los errores";"De acuerdo"
"Algunas veces no mostraba claramente donde se encontraba el problema";"De acuerdo"
"Si, ya que me indica mas o menos lo que podia tener mal";"De acuerdo"
"Porque muestra los errores explicitos.";"De acuerdo"
"la mayoria de veces son claras las correcciones, algunas veces no";"De acuerdo"
"Si fue muy util y tambien ayuda la herramienta the check your code";"De acuerdo"
"Como dije antes, habia errores que no era capaz de identificar, en parte porque no entendia el mensaje que la plataforma sacaba. Esto me confundia y entonces podia llegar a cometer errores donde no habian por este malentendido. Ya que no siempre era capaz de identificar los errores, tampoco podia saber como corregirlos.";"Algo de acuerdo"
"Nos ayudaba mediante los ejemplos de correccion a ver la parte que teniamos mal en el codigo";"Totalmente de acuerdo"
"Da una ayuda rapida y precisa";"Totalmente de acuerdo"
"ya que es muy util y concisa, muestra a la perfeccion cual es y donde se encuentra el error";"Totalmente de acuerdo"
"Si, ya que al presentar algun error se podia ver especificamente que estaba mal.";"De acuerdo"
"Era dificil de entender donde estaba el error y no daba descripcion detallada";"En desacuerdo"
"en si daba una guia pero muchas veces uno no tenia ni idea de porque botaba el error";"Algo de acuerdo"
"Permite conocer los aspecto a modificar de buena forma";"De acuerdo"
"Es util aunque en muchos casos dificil de entender";"Algo de acuerdo"
"la herramienta funciona bien en ese punto";"Totalmente de acuerdo"
"Cuando funcionaba, era facil de entender que partes debia corregir";"De acuerdo"
"Algunas veces mostraban bien el error";"De acuerdo"
"Nos ayuda a darnos cuenta de que estamos haciendo mal aunque aveces se vuelve fastidioso porque la impresion de mi programa debe ser exactamente igual a la de los ejemplos";"De acuerdo"
"A veces es poco funcional";"Algo de acuerdo"
"Como he dicho anteriormente, las herramientas que nos ofrece UNCode son una base esencial para nosotros los que aprendemos a programar, pues sin la ayuda de estas herramientas se nos dificultaria mucho mas resolver los problemas.";"Totalmente de acuerdo"
"Daba a entender el error aunque a veces la pagina era muy estricta y daba errores innecesarios.";"De acuerdo"
"Los mensajes que se mostraban cuando salia un error en el codigo eran facil de buscar en Internet y habian cientos de respuestas explicando el error";"De acuerdo"
"SABES EN QUE TE EQUIVOCASTE";"De acuerdo"
"Identifica los errores de forma asertiva.";"Totalmente de acuerdo"
"Si, aunque falta detallar un poco mas el tipo de error que se produce";"Algo de acuerdo"
"Me parecio una herramienta muy buena cuando la vi, sin embargo, no la use para mis ejercicios.";"De acuerdo"
"no es totalmente claro el error senalado";"Algo de acuerdo"
"Si es bastante ya que la misma plataforma tiene un apartado donde explica que significa cada mensaje que arroja al hacer funcionar el programa, sin embargo en mi caso era complicado identificar inmediatamente el problema especifico";"De acuerdo"
"Hay situaciones en las que no se entiende el error";"Algo de acuerdo"
"En algunos ejercicios no se sabe por que no completa el requerimiento del ejercicio y pueden ser detalles muy sencillos";"Algo en desacuerdo"
"Muchas veces no era muy claro cual era realmente el error";"Algo en desacuerdo"
"Uno lograba saber que tipo de error tenia el codigo, y al saber que error se tenia, uno se podia hacer una idea de que parte del codigo estaba mal";"De acuerdo"
"Se especificaba el tipo de error que se habia cometido";"De acuerdo"
"Realmente hay claridad dependiendo de las condiciones puestas por el profesor, aveces no fueron muy claras";"Algo de acuerdo"
"La plataforma daba los errores que tenia el codigo puesto";"De acuerdo"
"En si UNCode no daba las retroalimentaciones. Uno mismo debia pensar en los posibles errores.";"Algo en desacuerdo"
"A veces era muy vaga la explicacion del error, simplemente no era especifico.";"Algo en desacuerdo"
"si";"De acuerdo"
"Fue util";"De acuerdo"
"La retroalimentacion automatica ofrecida es basica y muchas veces no permite identificar facilmente el error que uno esta cometiendo";"Algo de acuerdo"
"Si, indicaba la linea.";"Totalmente en desacuerdo"
"Porque se tiene la opcion de ver como se desarrolla el codigo y corregir los errores";"Totalmente de acuerdo"
"Era muy dificil tratar de comprender bien lo que se pedia";"Algo en desacuerdo"
"Daba la explicacion de los errores, aunque en muy pocos casos, en mi opinion no eran muy claros.";"De acuerdo"
"Presentar la respuesta correcta y compararla con la erronea hace que nos demos cuenta de que fallo en nuestro programa.";"Totalmente de acuerdo"
"Permitia identificar la seccion especifica del programa para corregir.";"De acuerdo"
"Es una herramienta sublime, y siempre atinaba, lastima que en runtime error no indicara muy claramente en que ciclo se quedaba infinitamente.";"Totalmente de acuerdo"
"en algunos casos si";"De acuerdo"
"La plataforma ofrecia la comparacion entre la respuesta correcta y la respuesta que daba el programa escrito, sin embargo, esto en algunas ocasiones no era util para determinar cual fue el error del programa.";"De acuerdo"
"Al saber los casos especificos en donde fallaba el codigo era de mucha ayuda ya que permitia corregir el error mas rapido y facil.";"Totalmente de acuerdo"
"Muchas veces no pasaba eso, ya que lanzaba el error pero uno de pronto no sabia como hacerlo mas eficiente.";"Algo de acuerdo"
"la retroalimentacion aveces es buena sin embargo en otros casos no es muy clara de manera que no da una retroalimentacion constructiva";"Algo de acuerdo"
"Porque nos muestra en donde estamos fallando y nos muestra que tipo de error es lo que nos puede ayudar a corregir los errores.";"De acuerdo"
"Porque de esta forma podia ver las fallas que experimentaba mi programa en ciertos casos, permitiendo que buscara nuevas opciones para este y asi llegar a soluciones mas optimas.";"Totalmente de acuerdo"
"Pienso que tal vez deberia ser un poco mas explicito y especifico a la hora de encontrar un error, de igual forma adjuntar un par mas de ejemplos, no obstante, asi como esta se entiende perfectamente el tipo de error y una vaga idea de como resolverlo.";"De acuerdo"
"Muchas veces los codigos de error son poco claros o directamente aparece un runtime en vez de marcar la linea del error. Siendo que a veces no eran programas con ciclos.";"Algo en desacuerdo"
"Porque Uncode ofrece herramientas utiles para reconocer los errores";"De acuerdo"
"Ayuda mucho saber que es lo que tiene que mostrar mi programa";"Totalmente de acuerdo"
"A veces el error no era claro o no era entendible";"Algo de acuerdo"
"La retroalimentacion muchas veces sirvio de guia para redireccionar mi programa y entender mejor el ejercicio.";"De acuerdo"
"Los nombres de los errores son demasiado genericos. lo que hace que en ocasiones sea dificil saber por que se produce el error.";"Algo en desacuerdo"
"Poder visualizar el momento en que el codigo fallo permite editar los codigos con mayor facilidad y seguridad. Siendo un principiante en el tema de la programacion esto fue de gran ayuda.";"Totalmente de acuerdo"
"Porque me permitia comparar lo que hacia mi programa y lo que se buscaba";"De acuerdo"
"Conociendo los casos donde el codigo no funciona a era sencillo cambiarlo";"De acuerdo"
"Porque especificaba la respuesta correcta y las similitudes con la respuesta que nuestro codigo daba.";"Totalmente de acuerdo"
"Tanto la vista de salidas a respectivas entradas era muy util, pues no teniamos necesidad de tener un ide, fue muy util en especal el codlens ya que podiamos ver especificamente la forma en la funcionaba nuestro codigo en cada paso por lo que facilitaba el proceso de depuracion";"Totalmente de acuerdo"
"Porque nos permitia enterarnos en que fallaba el codigo y poder corregirlo con mayor facilidad.";"Totalmente de acuerdo"
"daba pistas utiles para corregir mis errores";"Totalmente de acuerdo"
"Era muy util que me mostrara en que casos mi programa no funcionaba, sin embargo muchas veces el error no era claro, como por ejemplo, en los casos de imprimir tablas, muchas veces mi programa imprimia espacios adicionales y era dificil encontrar el error.";"Algo de acuerdo"
"La presencia del tutor, donde se puede ver la ejecucion paso a paso de los programas, permitiendonos analizarlos y comprender mejor como funcionan y que esta mal.";"Totalmente de acuerdo"
"Las comparaciones que hace UNcode me facilita encontrar el problema y corregirlo";"De acuerdo"
"A veces los casos presentaban entradas demasiado largas y era casi imposible detectar el error, por ende era dificil saber que estaba mal.";"Algo de acuerdo"
"Generalmente uno no contempla a primeras los casos limite, Uncode en ese aspecto fue de gran ayuda.";"De acuerdo"
"UNCode identifica el error pero en muchos casos no se lograba identificar cual era, el programa tampoco dice como se debe solucionar sino solamente en que linea esta el error, lo cual no ayuda a corregir el error";"Algo de acuerdo"
"Gracias al  Test mode  visualizar la accion paso por paso del codigo fue una muy util herramienta para fijarme en como funciona la logica del algoritmo. Ademas de subrayar y anotar errores de sintaxis.";"Totalmente de acuerdo"
"Ayuda a encontrar en que esta fallando el problema del programa, es buena herramienta la comparacion de la salida esperada y la salida que esta dando el programa que uno ingreso.";"Totalmente de acuerdo"
"porque permitian replantear un codigo , ya fuera por un fallo en un caso o un error de eficiencia.";"Totalmente de acuerdo"
"porque en la mayoria de ocasiones ver en que puntos estaba equivocado me permitio darme una mejor idea de que estaba haciendo mal mi programa.";"Totalmente de acuerdo"
"En algunas ocasiones no queda muy claro en donde esta el error";"Algo de acuerdo"
"Seria util poder saber cual es el limite de tiempo para que una funcion se ejecute para tener cuidado con las repeticion. Por lo demas esta bien";"Algo de acuerdo"
"Me permitia saber que tipo de error estaba cometiendo, y en base a eso buscar una mejor solucion.";"De acuerdo"
"Aunque es responsabilidad de quien escribe el codigo, la plataforma ayudaba a encontrar los errores presentes en los codigos";"Totalmente de acuerdo"
"Con los ejemplos podia darme cuenta de lo que estaba fallando en mi codigo";"De acuerdo"
"Esta es una de las mejores ventajas que tiene UNcode ya que nos hace darnos cuenta de que nos falla en el codigo, pero uno como programador como el profesor una vez dijo:  no importa saber las entradas, tienes que saber como programador en que falla tu codigo sin saber las entradas .";"De acuerdo"
"a veces no mostraba bien los errores o habian entradas muy largas que tenia una limitacion de visualizaicon";"Algo de acuerdo"
"Porque a partir de las entradas que Uncode da al programa y las respuestas que espera que salgan, permite intuir facilmente los problemas que tiene el codigo";"Totalmente de acuerdo"
"La retroalimentacion automatica cuando permite ver que casos tienen errores funciona perfecto para entender mejor las limitaciones del programa, incluso cuando no se muestran estos casos es posible entender si el programa no funciona, si funciona a medias o si existen casos que no considere pero que estarian generando errores.";"Totalmente de acuerdo"
"Es util para saber donde esta el fallo, que muchas veces son errores bobos pero que uno no ve a simple vista";"Algo de acuerdo"
"No todas las actividades tenian retroalimentacion";"Algo de acuerdo"
"Una vez el profesor habilito un par de respuestas para poder ver, fue muy util";"De acuerdo"
"Presentaba paso a paso lo que el codigo estaba ejecutando y eso me permitia a mi encontrar mas rapidamente el error en determinada parte del codigo";"Totalmente de acuerdo"
"Ya que de esta manera podiamos aprender de nuestros errores y aprender con el fallo para asi corregirlo en un futuro";"Totalmente de acuerdo"
"una vez entendido el sistema de retroalimentaion, encontrar los errores es sencillo";"Totalmente de acuerdo"
"Si bien muestra un paso a paso del codigo, y presenta unas herramientas para verificar el sintaxis del codigo, estos a veces tardaban demasiado o no funcionaban";"Algo de acuerdo"
"Porque si estaba mal nos daba pistas de lo que estaba mal y podiamos arreglar";"De acuerdo"
"Al dar las respuestas que deberian salir me daba una idea sobre el error del codigo";"De acuerdo"
"Como tal no se sabe como corregirlos si no solo te dice que pasa o no un caso posible, eso te pone a pensar que no lo estas planteando de manera completa y por eso hay un error, ayuda a pensar mas y mejor las soluciones de los problemas";"En desacuerdo"
"La opcion de revisar cuando no funciona el codigo ayuda a encontrar los fallos mas facilmente y la de revisar como funciona el codigo paso a paso ayuda a entender un monton de cosas";"Totalmente de acuerdo"
"Decia especificamente cual era el error y donde estaba";"Totalmente de acuerdo"
"El error no siempre era muy especifico";"Algo en desacuerdo"
"Explicaba bien como utilizar las diferentes herramientas de UNCode y diferentes tips sobre el uso de la misma.";"De acuerdo"
"Mostraba el error y la linea del mismo";"Totalmente de acuerdo"
"porque mostraba lo que salia mal en nuestro codigo y como debia ser una salida esperada permitiendo identificar los errores";"Totalmente de acuerdo"
"No especifica directamente el error, haciendo dificil saber concretamente la parte que esta mal a menos que sea un error realmente notable (si el error es, por ejemplo, un espacio de mas al final de una linea, puede ser muy dificil de encontrar)";"De acuerdo"
"Al obtener un fallo en el codigo se podia verificar las respuestas esperadas y las obtenidas para asi tener una comparacion";"De acuerdo"
"Gracias a que se pueden revisar las pruebas que esta plataforma realiza";"Totalmente de acuerdo"
"Era dificil interpretar lo que la plataforma mostraba como error.";"En desacuerdo"
"Detecta los errores y te dice donde y cual es, permitiendo asi su correccion.";"Totalmente de acuerdo"
"Mostraba especificamente para que pruebas el codigo arrojaba error.";"De acuerdo"
"Muestra especificamente los errores tanto como los ejercicios aceptados";"Totalmente de acuerdo"
"no los mostraba en todos";"En desacuerdo"
"Muchas veces solo mostraba que habia un error pero no se sabia de que era.";"Algo en desacuerdo"
"Retroalimentacion muy general, sin ofrecer ayuda";"En desacuerdo"
"en la mayoria de casos si nos informaba del error pero en algunos muy especificos no";"De acuerdo"
"Muchas veces no se retroalimentan los errores en los codigos, y en algunos casos solo por espacios da todo el punto incorrecto";"Algo de acuerdo"
"La parte del debuging se hace muy compleja en Uncode ya que los errores aunque son especificos. Muchas veces no da informacion importante para corregir";"Totalmente en desacuerdo"
"porque aunque los demarca, no es especifico con que esta mal";"Algo en desacuerdo"
"no da una retroalimentacion precisa de cual fue el fallo y cuales test hace la plataforma para calificar";"En desacuerdo"
"No me sirvio como guia ya que  era enredado para mi, ver las sugerencias";"Algo en desacuerdo"
"porque el uncode no siempre  decia que estaba mal";"Algo en desacuerdo"
"Me ayudo mas de una vez a saber por donde iba y que debia cambiar, aunque no siempre";"De acuerdo"
"Tuvimos algunos problemas que se presentaban unicamente en y no en Google Collab o en otros entornos de programacion.";"Algo en desacuerdo"
"No entrega una descripcion clara del problema, es mas util corregir los errores por Colab";"Totalmente en desacuerdo"
"No me sirvio para corregir mis errores";"En desacuerdo"
"Estoy algo en desacuerdo ya que a pesar de que en algunas ocasiones mostraba cual linea fallaba, la plataforma no muestra cual podria ser la estructura correcta para que funcione";"Algo en desacuerdo"
"Muchas veces no me deja ver un ejemplo de en que estoy fallando lo que dificulta encontrar el error";"Algo en desacuerdo"
"Es complicado entender la razon por la cual un codigo esta mal, no es muy clara la retroalimentacion del programa referente a los codigos.";"Algo en desacuerdo"
"En muy pocas ocasiones UNcode presentaba los posibles errores, mientras en la gran mayoria los errores por falta de un espacio o algo por el estilo debia descubrirlo por mi cuenta.";"Algo en desacuerdo"
"Es dificil saber que es lo que esta mal exactamente, encontrar el posible error puede tomar tiempo, ademas cuando se realizan los tests solo muestra que es lo que dos o tres de estos realmente hacen, por lo que uno no puede saber en que fallo el codigo.";"En desacuerdo"
"Si, la herramienta fue bastante util para ver como se desarrollaba el programa y en que casos no funcionaba.";"De acuerdo"
"Porque no es preciso con los errores, dice donde es, pero no es efectivo con el tipo de error";"En desacuerdo"
"Nunca me sirvio ninguna de las recomendaciones que me otorgaba la plataforma, sobre todo en casos en los que el codigo corria a la perfeccion en otras plataformas y en UNCode fallaba";"En desacuerdo"
"A pesar de que no siempre se conocian los errores proporcionaba una idea de en que parte de la solucion del problema estaba fallando, ademas de tambien ver las fallas en el sistema interactiva que tiene para visualizar la ejecucion del codigo.";"De acuerdo"
"Si, porque al dar el resultado automaticamente garantiza que no se exceda el tiempo limite para la entrega de los ejercicios y poder resolver los errores naturalmente";"De acuerdo"
"No es muy entendible para alguien que apenas esta aprendiendo a porgramar por primera vez";"Algo en desacuerdo"
"ubicada donde estaba el error exacto";"De acuerdo"
"En lo que respecta a la revision del codigo, el sistema de correcion de errores es muy util para identificar faltas en la sintaxis que son recurrentes al empezar a programar";"Totalmente de acuerdo"
"Entrega un porcentaje de error y las entradas que fallaron asi que se puede corregir";"Totalmente de acuerdo"
"hacia llegar  al error";"De acuerdo"
"Mostraba exactamente el lugar en el cual se encontraba el problema.";"Totalmente de acuerdo"
"Es la primera pista que como usuario obtenemos, para poder resolver correctamente el ejercicio";"De acuerdo"
"Ya que cuando algo queda mal, te muestra el error, y con eso te dice cuales pruebas de ensayo te quedaron mal.";"De acuerdo"
"De acuerdo porque solo mostraba mi error, mas no la linea exacta o algo asi.";"De acuerdo"
"";"Algo de acuerdo"
"Nos proporcionaba las salidas correctas y las que no correspondian o estaban mal";"Algo de acuerdo"
"Pues muestra como es la salida esperada y asi comparar con la nuestra";"Algo de acuerdo"
"algunas veces no era muy claro y habia que solucionar las dudas con el profesor";"Algo de acuerdo"
"Me parecio muy bueno el que la plataforma compare las salidas, ya que nos permite corregir errores de una manera agil.";"Totalmente de acuerdo"
"pues eficiente pero no del todo a veces no es muy claro el error, ni siquiera el error esta en la linea de codigo que muestra el corrector";"Algo de acuerdo"
